cellID,time,cycles,capacity
1,0.679902372685185,22,94.8441454545454
1,1.32281273958333,43,94.8512909090909
1,1.99425626273148,65,94.8611181818182
1,2.63315634953704,86,94.7714727272727
1,3.26935808796296,107,94.7373545454545
1,3.93394977083333,129,94.6606909090909
1,4.56391308449074,150,94.5338727272727
1,5.22034585069444,172,94.4684
1,5.84518800347222,193,94.3654272727273
1,6.46683897800926,214,94.2877090909091
1,7.1159493599537,236,94.1608181818182
1,7.73481612384259,257,94.0881272727273
1,8.38193489814815,279,94.0017454545454
1,8.99760030787037,300,93.8759818181818
1,9.61034803356482,321,93.7559181818182
1,10.2512504016204,343,93.6395909090909
1,10.8620032476852,364,93.5205636363636
1,11.5020292488426,386,93.3380636363636
1,12.1124239791667,407,93.2052090909091
1,12.7222460844908,428,93.0375363636364
1,13.3579221388889,450,92.8086181818182
1,13.9653398981482,471,92.6850090909091
1,14.59662609375,493,92.4144636363636
1,15.1943932303241,514,92.1514818181818
1,15.7880951956019,535,91.8864
1,16.4053729305556,557,91.5523545454545
1,16.9955032905093,578,91.2478636363636
1,17.6064373576389,600,90.7816236363636
1,18.1863588888889,621,90.3515272727273
1,18.7606343645834,642,89.8597563636364
1,19.3572332407408,664,89.35743
1,19.9142771631945,685,88.7825436363636
1,20.4856882060186,707,88.2556545454545
1,21.0262593680556,728,87.60196
1,21.5621760902778,749,86.9047909090909
1,22.1186108368056,771,86.0080336363636
1,22.6415319560186,792,84.93113
1,23.1803057534723,814,83.6754063636364
1,23.6887403912037,835,82.1122309090909
1,24.199235644676,856,80.0203845454545
2,0.58718131712963,19,95.488
2,1.16766938310185,38,95.4479090909091
2,1.74235591666667,57,95.3548727272727
2,2.31534371412037,76,95.2802
2,2.8867032037037,95,95.2054727272727
2,3.45403462384259,114,95.0749
2,4.01775205555555,133,94.9801818181818
2,4.57689187268518,152,94.8619818181818
2,5.13318755092592,171,94.7735
2,5.6880125625,190,94.6455090909091
2,6.24006552083333,209,94.5268545454545
2,6.78941771527777,228,94.4183454545454
2,7.33656284606481,247,94.3063454545455
2,7.88207398726851,266,94.1412545454545
2,8.42580260532406,285,94.0565545454545
2,8.96714022800925,304,93.8887909090909
2,9.50604964699072,323,93.7343363636363
2,10.0433068171296,342,93.5734090909091
2,10.5787642581018,361,93.3786090909091
2,11.1142789976852,380,93.1733545454545
2,11.6482429965278,399,92.9218272727273
2,12.1794137395833,418,92.7077636363636
2,12.7097498912037,437,92.4299454545454
